Diameter,x,y,z
0.034821275318972764,-0.8126429775729775,-0.9531489377841353,4.737728955224156
0.037579436246305706,-0.3352659484371543,0.7306772079318762,7.780166203156114
0.1452538458351046,-1.3456113431602716,0.4843186419457197,8.150422782637179
0.03834240278694778,1.003583767451346,-1.6768690831959248,6.220502285286784
0.033105375855229796,0.8298895535990596,0.04287877306342125,6.3680808851495385
0.03160370434168726,1.063064904883504,0.5564132845029235,2.9805639409460127
0.030598240005783737,-0.5170526262372732,-1.140100721269846,4.099582489579916
0.039442281923256814,-1.125528327189386,0.2412657868117094,6.754019011277705
0.10150279074907302,1.8805548269301653,1.8452717354521155,8.444649565499276
0.1136183118633926,-1.2671719565987587,-1.1605576174333692,1.8905448378063738
0.047473804755136365,0.9256772110238671,-1.600567141547799,2.122342581860721
0.05155674465466291,0.44231153279542923,-1.7303920155391097,5.598597910720855
0.047820244217291474,0.3864341778680682,-0.9506678991019726,4.442318726796657
0.04010001009330153,-0.24487340170890093,-0.7236682819202542,0.6284664990380406
0.03509287324734032,0.5604281732812524,1.025131001137197,2.0369886490516365
0.08692666883114725,-0.6620469158515334,0.8145956117659807,7.184759241063148
0.07587426864076405,1.7608354203402996,-1.4700343227013946,6.951005186419934
0.030482122390531004,-1.651706670410931,0.8535743718966842,9.513939106836915
0.1370168152078986,0.37625401094555855,-1.9957520887255669,0.5417789542116225
0.0565934446407482,0.5159906623885036,0.8059441661462188,0.011787556577473879
0.04877036472782492,0.3595152450725436,-1.3181048557162285,2.132098493166268
0.048924526181071994,1.6216392563655972,-1.359633481130004,1.4764075889252126
0.04212357686832547,-1.4899678528308868,-0.5319304829463363,2.1830660151317716
0.08526264092419297,0.24299407843500376,0.9445157116279006,2.026987641584128
0.07169072981458158,0.11084030475467443,0.07595878001302481,5.390778896398842
0.0474926116457209,-1.0278737293556333,-1.4632042031735182,8.139132054056972
0.051716711022891104,1.7608710899949074,-0.3464266173541546,8.6114144558087
0.03895045286044478,-0.8769238758832216,-1.0398418046534061,2.32733505545184
0.03632264715619385,0.755199414677918,1.6986119411885738,7.201439200434834
0.044908089996315535,1.7047985764220357,-0.24391151499003172,2.1189911337569356
0.14626333123072982,1.264158052392304,-1.3592741824686527,0.06616939324885607
0.03249777316581458,-1.7029222026467323,-0.817155915312469,9.862771057523787
0.03842359234578907,-1.8564171819016337,-1.8645049575716257,5.57630913099274
0.06878168683033437,-1.8058777181431651,-0.7175893755629659,1.5741429780609906
0.05639571621548384,0.177106948569417,1.5314308553934097,0.086099982727319
0.04402105859480798,0.9130394347012043,0.04377398453652859,9.767481782473624
0.08285616450477391,1.285931491293013,-1.9385875696316361,5.103997252881527
0.0875172419520095,-1.0022337352856994,-1.2468867637217045,9.813377894461155
0.057440265729092055,-0.5941232861950994,0.19971295911818743,3.129027208779007
0.06210673365741968,0.8482932988554239,-1.3960229139775038,4.251489269081503
0.08821517901495099,-0.6774629456922412,1.6139024114236236,5.369709329679608
0.23942376438528298,-0.06409703753888607,1.877806432545185,0.8536448143422604
0.05003451449330896,-1.509870388545096,-0.744343675673008,0.17494778614491224
0.036155078667216,1.0736191840842366,-1.700737500563264,0.8969940175302327
0.14867656868882478,1.5948625467717648,1.814407798461616,9.366084232460707
0.04964192146901041,0.15454661194235086,-1.8256405079737306,7.01399486977607
0.14983242395333946,-0.47891754750162363,-1.946526376530528,7.236764037515968
0.26047713860403743,1.3146816389635205,0.49134080205112696,6.293952877167612
0.03551706294994801,1.4796231240034103,0.07728002406656742,0.4928529728204012
0.04761677024420351,0.041100382804870605,-1.7160477796569467,0.2647563279606402
0.08122959443368018,0.02513743843883276,1.645334953442216,1.387594728730619
0.043809905238449576,-0.27677351515740156,-0.5463803131133318,4.890311050694436
0.14042757742572576,-0.545228062197566,1.0343774436041713,7.738018033560365
0.043506985027343036,-1.2783191176131368,1.2470220038667321,8.124549614731222
0.031450216379016634,1.0103301303461194,1.4050445016473532,7.027831559535116
0.03682052115909755,0.7083541499450803,0.5744030931964517,6.3308726623654366
0.15027694534510372,-1.671498547308147,-0.8353687049821019,7.336555069778115
0.07185839800629765,-1.4110671998932958,1.2746742507442832,8.252746167127043
0.07104155818466097,-1.710976361297071,1.3441629158332944,0.7400961616076529
0.1283908061357215,0.006701010279357433,-0.27136232145130634,0.7469070330262184
0.06531960440333932,-1.4486367031931877,0.04908333718776703,6.696889835875481
0.03712449634447694,-1.1550896242260933,0.8805071162059903,6.572565624956042
0.03877048686146736,-0.8864000365138054,0.5812203865498304,7.836272662971169
0.07442287457641214,-1.4308720082044601,0.2726008240133524,8.351899669505656
0.03610406040679663,0.4017185550183058,-1.7617731299251318,4.7133906884118915
0.09005645339377225,-1.623762583360076,-0.6103153992444277,0.13510717079043388
